# robots.txt — Kucibok.com

User-agent: *

# Espaces privés
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /profile/
Disallow: /checkout/
Disallow: /auth/

# Pages de paiement et callbacks
Disallow: /payment/
Disallow: /paydunya/
Disallow: /subscription/checkout

# Fichiers techniques
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.git$

# Pages publiques autorisées
Allow: /
Allow: /explore
Allow: /artists
Allow: /africa
Allow: /global
Allow: /blog
Allow: /about
Allow: /contact
Allow: /faq
Allow: /artist
Allow: /collector
Allow: /professional
Allow: /sign-up
Allow: /sign-in
Allow: /verify/

Sitemap: https://kucibok.com/sitemap.xml
